letter,start_position,end_position,prop_size,blue_end_orientation,red_end_orientation,optimal_blue_location,optimal_red_location
R,gamma7,gamma4,large,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,large,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,large,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,large,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,large,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,large,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,in,in,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,in,in,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,in,in,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,in,in,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,in,in,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,in,in,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,in,in,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,in,in,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma7,gamma4,small,out,out,"{'x': 314.0, 'y': 635.0}","{'x': 276.0, 'y': 668.0}"
R,gamma7,gamma4,small,out,out,"{'x': 297.0, 'y': 675.0}","{'x': 319.0, 'y': 627.0}"
R,gamma8,gamma1,large,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,large,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,large,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,in,in,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,in,in,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
R,gamma8,gamma1,small,out,out,"{'x': 318.0, 'y': 318.0}","{'x': 289.0, 'y': 265.0}"
R,gamma8,gamma1,small,out,out,"{'x': 269.0, 'y': 274.0}","{'x': 317.0, 'y': 301.0}"
